cells_per_level,spectral_radius,input_scale,leaking_rate,ridge_alpha,mean_T_VPT,std_dev
"[15, 25, 30, 35, 65, 130]",0.95,0.1,0.5,1.00E-08,6.246222222,1.868051021
"[15, 25, 30, 35, 70, 125]",0.95,0.1,0.5,1.00E-08,6.129333333,1.600575452
"[15, 25, 30, 35, 75, 120]",0.95,0.1,0.5,1.00E-08,6.005777778,2.19479636
"[15, 25, 30, 35, 80, 115]",0.95,0.1,0.5,1.00E-08,6.093777778,1.535313633
"[15, 25, 30, 35, 85, 110]",0.95,0.1,0.5,1.00E-08,6.248,1.489115472
"[15, 25, 30, 35, 90, 105]",0.95,0.1,0.5,1.00E-08,5.993777778,1.939621142
"[15, 25, 30, 35, 95, 100]",0.95,0.1,0.5,1.00E-08,6.112888889,1.623856346
"[15, 25, 30, 40, 45, 145]",0.95,0.1,0.5,1.00E-08,5.745333333,1.944064014
"[15, 25, 30, 40, 50, 140]",0.95,0.1,0.5,1.00E-08,5.964,1.568124712
"[15, 25, 30, 40, 55, 135]",0.95,0.1,0.5,1.00E-08,5.665333333,1.676914627
"[15, 25, 30, 40, 60, 130]",0.95,0.1,0.5,1.00E-08,5.974222222,1.873751423
"[15, 25, 30, 40, 65, 125]",0.95,0.1,0.5,1.00E-08,6.055555556,1.604238214
"[15, 25, 30, 40, 70, 120]",0.95,0.1,0.5,1.00E-08,6.236444444,1.859148139
"[15, 25, 30, 40, 75, 115]",0.95,0.1,0.5,1.00E-08,6.448,1.869604355
"[15, 25, 30, 40, 80, 110]",0.95,0.1,0.5,1.00E-08,6.262222222,1.657152697
"[15, 25, 30, 40, 85, 105]",0.95,0.1,0.5,1.00E-08,6.272888889,1.810248138
"[15, 25, 30, 40, 90, 100]",0.95,0.1,0.5,1.00E-08,6.355111111,1.726726668
"[15, 25, 30, 45, 50, 135]",0.95,0.1,0.5,1.00E-08,5.769333333,1.558658112
"[15, 25, 30, 45, 55, 130]",0.95,0.1,0.5,1.00E-08,6.138222222,1.597369072
"[15, 25, 30, 45, 60, 125]",0.95,0.1,0.5,1.00E-08,5.929333333,1.550613355
"[15, 25, 30, 45, 65, 120]",0.95,0.1,0.5,1.00E-08,6.263111111,1.486765052
"[15, 25, 30, 45, 70, 115]",0.95,0.1,0.5,1.00E-08,6.129333333,1.704491322
"[15, 25, 30, 45, 75, 110]",0.95,0.1,0.5,1.00E-08,6.503555556,1.600090491
"[15, 25, 30, 45, 80, 105]",0.95,0.1,0.5,1.00E-08,6.277333333,1.384746106
"[15, 25, 30, 45, 85, 100]",0.95,0.1,0.5,1.00E-08,6.488888889,1.740613203
"[15, 25, 30, 45, 90, 95]",0.95,0.1,0.5,1.00E-08,6.321333333,1.953219109
"[15, 25, 30, 50, 55, 125]",0.95,0.1,0.5,1.00E-08,6.277777778,1.939380071
"[15, 25, 30, 50, 60, 120]",0.95,0.1,0.5,1.00E-08,6.593333333,2.000848709
"[15, 25, 30, 50, 65, 115]",0.95,0.1,0.5,1.00E-08,6.052,1.598607172
"[15, 25, 30, 50, 70, 110]",0.95,0.1,0.5,1.00E-08,6.070222222,1.951357919
"[15, 25, 30, 50, 75, 105]",0.95,0.1,0.5,1.00E-08,6.397333333,1.420520093
"[15, 25, 30, 50, 80, 100]",0.95,0.1,0.5,1.00E-08,5.950222222,1.969007069
"[15, 25, 30, 50, 85, 95]",0.95,0.1,0.5,1.00E-08,6.107111111,1.554949977
"[15, 25, 30, 55, 60, 115]",0.95,0.1,0.5,1.00E-08,5.860444444,1.878526557
"[15, 25, 30, 55, 65, 110]",0.95,0.1,0.5,1.00E-08,6.309333333,1.54929432
"[15, 25, 30, 55, 70, 105]",0.95,0.1,0.5,1.00E-08,6.570222222,1.716780564
"[15, 25, 30, 55, 75, 100]",0.95,0.1,0.5,1.00E-08,6.634222222,1.631335498
"[15, 25, 30, 55, 80, 95]",0.95,0.1,0.5,1.00E-08,6.117333333,1.802795853
"[15, 25, 30, 55, 85, 90]",0.95,0.1,0.5,1.00E-08,5.927111111,1.50626045
"[15, 25, 30, 60, 65, 105]",0.95,0.1,0.5,1.00E-08,5.844888889,1.731363781
"[15, 25, 30, 60, 70, 100]",0.95,0.1,0.5,1.00E-08,6.136,1.778886543
"[15, 25, 30, 60, 75, 95]",0.95,0.1,0.5,1.00E-08,6.196888889,1.906036985
"[15, 25, 30, 60, 80, 90]",0.95,0.1,0.5,1.00E-08,6.125333333,1.680187291
"[15, 25, 30, 65, 70, 95]",0.95,0.1,0.5,1.00E-08,5.860444444,1.519850805
"[15, 25, 30, 65, 75, 90]",0.95,0.1,0.5,1.00E-08,6.284,1.537591768
"[15, 25, 30, 65, 80, 85]",0.95,0.1,0.5,1.00E-08,6.502666667,1.485566708
"[15, 25, 30, 70, 75, 85]",0.95,0.1,0.5,1.00E-08,6.306222222,1.631151316
"[15, 25, 35, 40, 45, 140]",0.95,0.1,0.5,1.00E-08,6.177777778,1.780068524
"[15, 25, 35, 40, 50, 135]",0.95,0.1,0.5,1.00E-08,6.181333333,1.651662597
"[15, 25, 35, 40, 55, 130]",0.95,0.1,0.5,1.00E-08,6.017333333,1.736313336
"[15, 25, 35, 40, 60, 125]",0.95,0.1,0.5,1.00E-08,6.52,1.770755018
"[15, 25, 35, 40, 65, 120]",0.95,0.1,0.5,1.00E-08,6.101333333,1.618539259
