r_damp,eps_couple,input_scale,leak_rate,ridge_alpha,gain_beta,mean_T_VPT,std_T_VPT,mean_NRMSEs,std_NRMSEs,mean_NRMSEs_open_loop,std_NRMSEs_open_loop,mean_ADev,std_ADev
0.1,0.02,0.2,0.9,1e-08,0.1,7.325600000000002,1.535716327972064,"{'200': 0.008408980659988883, '400': 0.148780526123018, '600': 0.6255881397546754, '800': 0.8842761004080373, '1000': 1.020279681182714}","{'200': 0.013297405503539849, '400': 0.13629474097379937, '600': 0.20822099354894605, '800': 0.14597855627811876, '1000': 0.10698766306066057}","{'200': 0.019341775398271116, '400': 0.012859388834088327, '600': 0.010510679062131274, '800': 0.00884107355609163, '1000': 0.007829852739801834}","{'200': 0.013855611074662906, '400': 0.0075939496697404185, '600': 0.006520236078709268, '800': 0.005109954188419815, '1000': 0.0044549913971447756}",31.33333333333333,12.447221912271562
0.1,0.02,0.2,0.9,1e-08,0.3,7.493200000000001,1.4989129928051197,"{'200': 0.011057518692622736, '400': 0.16186827310601884, '600': 0.606009289913302, '800': 0.886395224278728, '1000': 1.0187634127215546}","{'200': 0.020831301797367124, '400': 0.16499263749063778, '600': 0.2225999044576461, '800': 0.14092671155244887, '1000': 0.13034395177348224}","{'200': 0.018647270761813065, '400': 0.012618097981301984, '600': 0.010246056647856489, '800': 0.00867705642076926, '1000': 0.007693155548305279}","{'200': 0.01028246361451734, '400': 0.006056268257505153, '600': 0.005062119602711039, '800': 0.004137046330747762, '1000': 0.0036448803420465127}",30.044444444444444,10.911676835300094
0.1,0.02,0.2,0.9,1e-08,0.5,7.382800000000001,1.4246984803810243,"{'200': 0.011867051188497634, '400': 0.1795081413303966, '600': 0.6494027474474218, '800': 0.9074161694618359, '1000': 1.0408574078882793}","{'200': 0.02128661489665714, '400': 0.18020368452309904, '600': 0.247050675697086, '800': 0.14155490012204758, '1000': 0.11161182558763394}","{'200': 0.019478511150346028, '400': 0.013085176569206238, '600': 0.010656669735486186, '800': 0.008998489449845472, '1000': 0.007981944968631853}","{'200': 0.011367483162176534, '400': 0.006531486928996117, '600': 0.005529531364525951, '800': 0.004457233080061137, '1000': 0.003932597802844426}",30.511111111111116,13.215516506864567
0.1,0.02,0.2,0.9,1e-08,0.7,7.600000000000001,1.714744529077145,"{'200': 0.009715750299820664, '400': 0.16343322075858183, '600': 0.6093366507032258, '800': 0.8947165824739236, '1000': 1.0338238112662985}","{'200': 0.018500494828531444, '400': 0.1694692263043042, '600': 0.24642429974100172, '800': 0.14165845417295805, '1000': 0.10432491297920635}","{'200': 0.020566970425587583, '400': 0.013797325031284204, '600': 0.011231048284706576, '800': 0.009472798320137595, '1000': 0.008397210894874524}","{'200': 0.011576777570718556, '400': 0.0065624114258625525, '600': 0.005558924226880639, '800': 0.0044632643609829594, '1000': 0.003931998667059931}",31.444444444444443,12.041697103639605
0.1,0.02,0.2,0.9,1e-08,0.9,7.307600000000001,1.4316582832505806,"{'200': 0.00965204717585809, '400': 0.174653240784954, '600': 0.6756690867506973, '800': 0.9009091869250603, '1000': 1.0354541462049662}","{'200': 0.015296826275729106, '400': 0.15795996330232673, '600': 0.18797372658231276, '800': 0.13650777802415429, '1000': 0.1075129006058837}","{'200': 0.017221626075117145, '400': 0.011801478096853234, '600': 0.009583874941626411, '800': 0.008145142644791225, '1000': 0.0072391053570852616}","{'200': 0.007296588456080947, '400': 0.0046102626147866265, '600': 0.003824812430731203, '800': 0.0032308975542996035, '1000': 0.0028844818259004972}",30.711111111111112,12.774318372286766
0.1,0.02,0.4,0.1,1e-08,0.1,5.670800000000001,1.497597863246339,"{'200': 0.05260086234785489, '400': 0.5217292673977398, '600': 0.9226077427793167, '800': 1.0445994802610863, '1000': 1.149203425937164}","{'200': 0.06905427162802155, '400': 0.3502339294340174, '600': 0.28285036098171645, '800': 0.186117386797207, '1000': 0.1456109381020834}","{'200': 0.19754254401281912, '400': 0.13192585617178382, '600': 0.10727778966933303, '800': 0.09063945811621624, '1000': 0.08029580170206191}","{'200': 0.11695121610439964, '400': 0.06320788863752165, '600': 0.05389386145264614, '800': 0.04307223287207627, '1000': 0.037561993983665845}",32.37777777777778,13.45327533665875
0.1,0.02,0.4,0.1,1e-08,0.3,5.7544,1.6593263211315608,"{'200': 0.047255752590263614, '400': 0.499053374523034, '600': 0.9321581626424835, '800': 1.0724208759798124, '1000': 1.1440494951349225}","{'200': 0.05668317024281816, '400': 0.3048524381599978, '600': 0.2685594838490803, '800': 0.15845252551276814, '1000': 0.1349730782248661}","{'200': 0.20585735279003395, '400': 0.13665290099762087, '600': 0.11142523266254124, '800': 0.09363877863014057, '1000': 0.08292753025179164}","{'200': 0.12571848734917107, '400': 0.06755996931457928, '600': 0.057977992001801246, '800': 0.04547412774029549, '1000': 0.03979871765313812}",32.71111111111111,10.851773479681604
0.1,0.02,0.4,0.1,1e-08,0.5,5.485200000000001,1.2345276667616647,"{'200': 0.05265628423863459, '400': 0.5380314069399154, '600': 0.927491378891432, '800': 1.0664760998085228, '1000': 1.1490356867978797}","{'200': 0.05860113735492538, '400': 0.2632698643167268, '600': 0.21982835412788426, '800': 0.14069541333772878, '1000': 0.1117885867523647}","{'200': 0.20971743540800306, '400': 0.1393515653590524, '600': 0.11391176627531693, '800': 0.09574992509750134, '1000': 0.08481077193058743}","{'200': 0.12062147092512135, '400': 0.06308522892419381, '600': 0.05465643111908589, '800': 0.04223957304055434, '1000': 0.03679693765521732}",31.933333333333334,12.979299758547157
0.1,0.02,0.4,0.1,1e-08,0.7,5.46,1.2601999841295033,"{'200': 0.0772611415375515, '400': 0.5892661350455507, '600': 0.9637715677573699, '800': 1.0872714089117221, '1000': 1.16654162314269}","{'200': 0.1664260729133986, '400': 0.3256758364200467, '600': 0.2533882812885777, '800': 0.17539245942704496, '1000': 0.13405451827684228}","{'200': 0.1972165257374165, '400': 0.13226636566011446, '600': 0.10818158047871326, '800': 0.09154653834508636, '1000': 0.08114241610722098}","{'200': 0.11045118637797718, '400': 0.06480149216427618, '600': 0.055011585623173195, '800': 0.045405681988768924, '1000': 0.04008530756715943}",31.55555555555556,8.878327058518664
0.1,0.02,0.4,0.1,1e-08,0.9,5.4796,1.387962189686736,"{'200': 0.05646561197522677, '400': 0.4978558890885426, '600': 0.898649234742412, '800': 1.0542255280867099, '1000': 1.1470801370161492}","{'200': 0.0817183514397729, '400': 0.2900457597623782, '600': 0.24665555154588298, '800': 0.14716523871411583, '1000': 0.11018871603526013}","{'200': 0.21646601561762494, '400': 0.1446766222713761, '600': 0.11802873083559078, '800': 0.09969296294829245, '1000': 0.08832896357588646}","{'200': 0.13090085108378915, '400': 0.07560754896046944, '600': 0.06410232317436353, '800': 0.05221584486969886, '1000': 0.04594628259657692}",33.28888888888889,10.661711812154374
0.1,0.02,0.4,0.3,1e-08,0.1,7.298800000000002,1.348170078291311,"{'200': 0.008889697875808435, '400': 0.16286041834249929, '600': 0.6245362558191389, '800': 0.879452596876642, '1000': 1.0169057508158}","{'200': 0.01544449518802801, '400': 0.13756493379776777, '600': 0.22115512397311332, '800': 0.1318525787379947, '1000': 0.10436869817075657}","{'200': 0.09399380800853166, '400': 0.06224510906258638, '600': 0.050799290318720186, '800': 0.04256576148876971, '1000': 0.03768001694064605}","{'200': 0.061999459408314014, '400': 0.03310040971385735, '600': 0.028516602975145494, '800': 0.022159941794060094, '1000': 0.019296320940926794}",31.75555555555556,12.149358566617702
0.1,0.02,0.4,0.3,1e-08,0.3,7.55,1.5548247489669056,"{'200': 0.008948879449238913, '400': 0.1653618854034364, '600': 0.6412965229323415, '800': 0.908673483546866, '1000': 1.030872087908251}","{'200': 0.01649894186737254, '400': 0.15091144466363196, '600': 0.2503505491016714, '800': 0.1485703047877522, '1000': 0.12597256288274716}","{'200': 0.1049554382268714, '400': 0.07034674844200954, '600': 0.05735738514363024, '800': 0.04843645520356222, '1000': 0.04292526545156464}","{'200': 0.06617603420433879, '400': 0.0361674034834717, '600': 0.031043733381845226, '800': 0.0245263095803901, '1000': 0.021418733792378374}",28.64444444444445,9.393036559200072
0.1,0.02,0.4,0.3,1e-08,0.5,7.5832000000000015,1.613027761695378,"{'200': 0.009288721454814922, '400': 0.16534350629056185, '600': 0.631422446489233, '800': 0.9088992677961326, '1000': 1.0431782981355338}","{'200': 0.013465386697654865, '400': 0.1530208477319227, '600': 0.2446952456211473, '800': 0.12275269428411074, '1000': 0.09331255128836055}","{'200': 0.09121262318508941, '400': 0.06240369919727586, '600': 0.050523336437782625, '800': 0.04318872238100925, '1000': 0.03835158538975624}","{'200': 0.04114721714954966, '400': 0.027326339961386528, '600': 0.02211738129165706, '800': 0.01971772472936966, '1000': 0.01754727365292563}",29.977777777777774,11.632309198261137
0.1,0.02,0.4,0.3,1e-08,0.7,7.515200000000002,1.753370514181187,"{'200': 0.009338674269351692, '400': 0.19340005962698323, '600': 0.6464636638833201, '800': 0.9106576558803722, '1000': 1.0374573369778686}","{'200': 0.017325782137165457, '400': 0.24907548013060152, '600': 0.29597243386667915, '800': 0.20467005511472425, '1000': 0.14071010410397886}","{'200': 0.0924829349098191, '400': 0.061627459687973, '600': 0.050201561871293925, '800': 0.042311963293867244, '1000': 0.037443788451318}","{'200': 0.054379937631680114, '400': 0.029095703730026474, '600': 0.02508605189653283, '800': 0.01983676158013442, '1000': 0.017254027556872546}",30.488888888888887,13.793109748827847
0.1,0.02,0.4,0.3,1e-08,0.9,7.4884,1.5211271610223782,"{'200': 0.01054511315248954, '400': 0.24599131959294565, '600': 0.7322532822888485, '800': 0.9306109214249566, '1000': 1.0466238954114062}","{'200': 0.01810017261404933, '400': 0.30578918661383553, '600': 0.31100356661452766, '800': 0.17784601178019305, '1000': 0.16256141379645023}","{'200': 0.1058429158317733, '400': 0.07220103347836435, '600': 0.058555323647591126, '800': 0.049981938612364454, '1000': 0.04433452301725834}","{'200': 0.05914366217286383, '400': 0.03993079775890686, '600': 0.03250376653658283, '800': 0.028636833524513104, '1000': 0.025424325475262098}",32.044444444444444,10.53450532626643
0.1,0.02,0.4,0.5,1e-08,0.1,7.931600000000002,1.6495795343056368,"{'200': 0.005262943982837284, '400': 0.13527270946947006, '600': 0.5900402506711827, '800': 0.8680792452927985, '1000': 1.018562007474085}","{'200': 0.005862746115231563, '400': 0.13902834804938252, '600': 0.25365750517676994, '800': 0.18810814318261532, '1000': 0.1338407110354154}","{'200': 0.051514701919723765, '400': 0.034346108900992774, '600': 0.028172307683022996, '800': 0.02380005080418055, '1000': 0.021094282460690464}","{'200': 0.033990866027814905, '400': 0.020822447735833697, '600': 0.01743606360376845, '800': 0.014783323241460575, '1000': 0.01307433314751353}",28.377777777777776,12.05042901751522
0.1,0.02,0.4,0.5,1e-08,0.3,7.514400000000002,1.5285456617320918,"{'200': 0.004980066823888468, '400': 0.15415157517423592, '600': 0.6287246005542515, '800': 0.895482495927513, '1000': 1.0284640141923362}","{'200': 0.005927830560457982, '400': 0.15308987080368094, '600': 0.2708386130332322, '800': 0.14198792078320327, '1000': 0.10853264292525304}","{'200': 0.0628708688996586, '400': 0.04093329823522985, '600': 0.0337086354350798, '800': 0.02809482115721934, '1000': 0.024815602787862337}","{'200': 0.054926354708192605, '400': 0.027917027236720803, '600': 0.02458699738581507, '800': 0.018407018607688404, '1000': 0.015829417214974988}",29.355555555555554,12.696728459735088
0.1,0.02,0.4,0.5,1e-08,0.5,8.0464,1.7622950490766294,"{'200': 0.0042790684340624, '400': 0.13089282154873888, '600': 0.5886539001445769, '800': 0.87098046642982, '1000': 1.0235541969071964}","{'200': 0.005063452354614154, '400': 0.16209927782420708, '600': 0.30190508759712825, '800': 0.18949732668733324, '1000': 0.1368556016921401}","{'200': 0.06938091305187466, '400': 0.04665760503668524, '600': 0.0379017444933343, '800': 0.03221671357720894, '1000': 0.028543850899855616}","{'200': 0.047243967278659434, '400': 0.02624546241290964, '600': 0.0222525319422834, '800': 0.017991787855821697, '1000': 0.01567005391302874}",29.55555555555556,11.861338795628903
0.1,0.02,0.4,0.5,1e-08,0.7,8.036800000000003,1.9230898470950344,"{'200': 0.004457274883647114, '400': 0.1288231123614933, '600': 0.5395489758823332, '800': 0.856430986351595, '1000': 0.9942044360169913}","{'200': 0.005501600895331937, '400': 0.14655909653801377, '600': 0.2693714890888298, '800': 0.19833813030820757, '1000': 0.14786742437397213}","{'200': 0.0641754702147414, '400': 0.042514855506342146, '600': 0.03466814909399405, '800': 0.02924567608415173, '1000': 0.02588627349144364}","{'200': 0.04467508294618566, '400': 0.024789465497496263, '600': 0.0210869787061969, '800': 0.016988952924429042, '1000': 0.014838651670968598}",27.75555555555556,10.16564050680429
0.1,0.02,0.4,0.5,1e-08,0.9,7.940000000000001,1.668902873147506,"{'200': 0.006039880314302762, '400': 0.1442254001166125, '600': 0.5950513870835384, '800': 0.8774672724964776, '1000': 1.0172524448839064}","{'200': 0.009030634081943583, '400': 0.162146294839604, '600': 0.25625624717727624, '800': 0.167730925438374, '1000': 0.13733729625300609}","{'200': 0.05432792640918346, '400': 0.03608121758379653, '600': 0.029524909480298164, '800': 0.024880335008962525, '1000': 0.022027225702373882}","{'200': 0.03945577185351858, '400': 0.023343021993405336, '600': 0.019658476919536604, '800': 0.01622529155157583, '1000': 0.014287090301540984}",29.977777777777774,11.853717445761504
0.1,0.02,0.4,0.7,1e-08,0.1,7.840799999999999,1.6489563244670855,"{'200': 0.006611472496773607, '400': 0.17130270860221522, '600': 0.6695485727255587, '800': 0.9122874941393001, '1000': 1.0302160508248657}","{'200': 0.010242557652705278, '400': 0.24521324142823883, '600': 0.2999802214572482, '800': 0.18027536331735433, '1000': 0.13390774500428315}","{'200': 0.03221085621300378, '400': 0.021477238853595062, '600': 0.017592261926072352, '800': 0.01479609247800688, '1000': 0.013119431967418592}","{'200': 0.0199780419648766, '400': 0.010797883474202645, '600': 0.00941450693366194, '800': 0.007341742736625756, '1000': 0.006441828975392002}",27.488888888888887,10.83537872428857
